,���������,���������θ��ּ�,�����������ּ�,��ġ��������,ī�޶���,ī�޶�ȭ�Ҽ�,�Կ��������,�����ϼ�,��ġ���,���������ȭ��ȣ,����,�浵,�����ͱ�������
131,���Ǳ�û,����Ư���� ���Ǳ� ������ 1661-15 ������̼Ұ���,,�ٸ���,1,200,�ݰ� 30~150���� �̳�(�������� �ٸ�),30,15-Jan,02-879-5831,37.48190677,126.9028852,2019/10/31
경기도 수원시 도시안전통합센터,경기도 수원시 장안구 조원동 산3-9,경기도 수원시 장안구 조원동 산3-9,생활방범,2,200.0,360도,30.0,,031-228-3304,37.310047,127.015505,2019/01/01
경기도 수원시 도시안전통합센터,경기도 수원시 장안구 송정로 187번길 36-4,경기도 수원시 장안구 조원동 742-23,생활방범,4,200.0,360도,30.0,,031-228-3304,37.3001421,127.01567140000002,2019/01/01
경기도 수원시 도시안전통합센터,경기도 수원시 장안구 송정로 168번길 12,경기도 수원시 장안구 조원동 773,생활방범,5,200.0,360도,30.0,,031-228-3304,37.297467,127.015103,2019/01/01
경기도 수원시 도시안전통합센터,경기도 수원시 장안구 송원로 92번길 16,경기도 수원시 장안구 조원동 750-6,생활방범,3,200.0,360도,30.0,,031-228-3304,37.302093799999994,127.01100100000001,2019/01/01
경기도 수원시 도시안전통합센터,경기도 수원시 장안구 조원로 89번길 44-5,경기도 수원시 장안구 조원동 76-11,생활방범,4,200.0,360도,30.0,,031-228-3304,37.2997089,127.0136412,2019/01/01
경기도 수원시 도시안전통합센터,경기도 수원시 장안구 금당로 90번길31,경기도 수원시 장안구 조원동 524-4,생활방범,5,200.0,360도,30.0,,031-228-3304,37.2997466,127.02045009999999,2019/01/01
경기도 수원시 도시안전통합센터,경기도 수원시 장안구 금당로 69번길,경기도 수원시 장안구 조원동 868,생활방범,4,200.0,360도,30.0,18-May,031-228-3304,37.301989,127.020276,2019/01/01
경기도 수원시 도시안전통합센터,경기도 수원시 장안구 조원로69번길 42,경기도 수원시 장안구 조원동 767-20,생활방범,4,200.0,360도,30.0,18-May,031-228-3304,37.2995601,127.01535870000001,2019/01/01
경기도 수원시 도시안전통합센터,경기도 수원시 장안구 조원로 90번길 30,경기도 수원시 장안구 조원동 736,생활방범,4,200.0,360도,30.0,,031-228-3304,37.301069500000004,127.01688899999999,2019/01/01
경기도 수원시 도시안전통합센터,경기도 수원시 장안구 조원로58,경기도 수원시 장안구 조원동 528-14,생활방범,5,200.0,360도,30.0,,031-228-3304,37.29887479999999,127.01844240000001,2019/01/01
